aliyun-python-sdk-core 2.16.0
aliyun-python-sdk-kms  2.16.5
Brotli                 1.0.9
certifi                2025.4.26
cffi                   1.17.1
charset-normalizer     3.3.2
chumpy                 0.70
click                  8.1.8
colorama               0.4.6
contourpy              1.3.2
crcmod                 1.7
cryptography           44.0.2
cycler                 0.12.1
Cython                 3.0.12
filelock               3.14.0
fonttools              4.57.0
fsspec                 2024.6.1
gmpy2                  2.2.1
idna                   3.10
Jinja2                 3.1.4
jmespath               0.10.0
json-tricks            3.17.3
kiwisolver             1.4.8
Markdown               3.8
markdown-it-py         3.0.0
MarkupSafe             2.1.5
matplotlib             3.10.1
mdurl                  0.1.2
mkl_fft                1.3.11
mkl_random             1.2.8
mkl-service            2.4.0
model-index            0.1.11
mpmath                 1.3.0
munkres                1.1.4
networkx               3.3
numpy                  2.0.1
opencv-python          4.11.0.86
opendatalab            0.0.10
openmim                0.3.9
openxlab               0.1.2
ordered-set            4.1.0
oss2                   2.17.0
packaging              24.2
pandas                 2.2.3
pillow                 11.0.0
pip                    25.0
pycparser              2.22
pycryptodome           3.22.0
Pygments               2.19.1
pyparsing              3.2.3
PySocks                1.7.1
python-dateutil        2.9.0.post0
pytz                   2023.4
pywin32                310
PyYAML                 6.0.2
requests               2.28.2
rich                   13.4.2
scipy                  1.15.2
setuptools             60.2.0
six                    1.17.0
sympy                  1.13.1
tabulate               0.9.0
torch                  2.5.1
torchaudio             2.5.1
torchvision            0.20.1
tqdm                   4.65.2
typing_extensions      4.12.2
tzdata                 2025.2
urllib3                1.26.20
wheel                  0.45.1
win-inet-pton          1.1.0
xtcocotools            1.14.3
